5,8,11,6,59.6,58.5,253,0.23123
5,8,11,7,59.6,59.2,398,0.14874
5,8,12,3,61.4,39.8,240,0.16583
5,8,12,4,61.4,53.7,240,0.22375
5,8,12,5,61.4,61.5,240,0.25625
5,8,12,6,61.4,62,276,0.22464
5,8,12,7,61.4,62.2,428,0.14533
5,8,13,3,67.5,45,260,0.17308
5,8,13,4,67.5,59.4,260,0.22846
5,8,13,5,67.5,63.5,263,0.24144
5,8,13,6,67.5,66.7,292,0.22842
5,8,13,7,67.5,66.5,487,0.13655
5,8,14,3,62.4,34,280,0.12143
5,8,14,4,62.4,52.2,280,0.18643
5,8,14,5,62.4,60.6,283,0.21413
5,8,14,6,62.4,60.2,308,0.19545
5,8,14,7,62.4,60.9,488,0.1248
5,9,11,3,62.9,38.6,220,0.17545
5,9,11,4,62.9,60.7,220,0.27591
5,9,11,5,62.9,63.4,223,0.2843
5,9,11,6,62.9,62.6,257,0.24358
5,9,11,7,62.9,62.9,406,0.15493
5,9,12,3,70.8,44.6,240,0.18583
5,9,12,4,70.8,62.2,240,0.25917
5,9,12,5,70.8,70.1,243,0.28848
5,9,12,6,70.8,70.7,275,0.25709
5,9,12,7,70.8,71.3,417,0.17098
5,9,13,3,64.9,44.5,260,0.17115
5,9,13,4,64.9,58.8,260,0.22615
5,9,13,5,64.9,63.3,263,0.24068
5,9,13,6,64.9,65.9,298,0.22114
5,9,13,7,64.9,65.4,445,0.14697
5,9,14,3,64.6,40.6,280,0.145
5,9,14,4,64.6,59.3,280,0.21179
5,9,14,5,64.6,63.9,281,0.2274
5,9,14,6,64.6,63.5,311,0.20418
5,9,14,7,64.6,65.2,458,0.14236
5,10,12,3,58.8,36.7,240,0.15292
5,10,12,4,57.8,55.4,240,0.23083
5,10,12,5,57.8,55.6,244,0.22787
5,10,12,6,57.8,58.1,279,0.20824
5,10,12,7,57.8,57.8,429,0.13473
5,10,13,3,67.5,40.2,260,0.15462
5,10,13,4,67.5,60.4,260,0.23231
5,10,13,5,67.5,65.3,263,0.24829
5,10,13,6,67.5,69.6,294,0.23673
5,10,13,7,67.5,68.4,441,0.1551
5,10,14,3,69.8,51.2,280,0.18286
5,10,14,4,69.8,67,280,0.23929
5,10,14,5,69.8,69.2,280,0.24714
5,10,14,6,69.8,69.1,300,0.23033
5,10,14,7,69.8,69.9,461,0.15163
